geohash_5,geohash_5_lat_lon,geohash_5_lat,geohash_5_lon
t9qcx,"(7.3, 77.3)",7.3,77.3
te3tm,"(19.2, 69.9)",19.2,69.9
t9pgx,"(6.3, 78.7)",6.3,78.7
tdc01,"(15.5, 69.0)",15.5,69.0
tbgpb,"(5.6, 83.0)",5.6,83.0
tch0g,"(5.8, 84.5)",5.8,84.5
ts192,"(22.7, 69.6)",22.7,69.6
tc503,"(5.7, 83.0)",5.7,83.0
tbbxq,"(5.5, 79.7)",5.5,79.7
te3f9,"(18.7, 70.0)",18.7,70.0
t7svm,"(20.6, 63.2)",20.6,63.2
tcj8y,"(5.8, 86.8)",5.8,86.8
tdbp2,"(16.8, 67.5)",16.8,67.5
w15es,"(6.3, 95.1)",6.3,95.1
td6fm,"(13.1, 71.6)",13.1,71.6
tebzz,"(22.5, 68.9)",22.5,68.9
tch0w,"(5.7, 84.7)",5.7,84.7
te7s1,"(19.0, 72.5)",19.0,72.5
ts188,"(22.6, 69.6)",22.6,69.6
td7zp,"(13.9, 73.1)",13.9,73.1
tdeqf,"(15.3, 72.2)",15.3,72.2
t9qcj,"(7.2, 77.2)",7.2,77.2
tdhtd,"(12.2, 73.9)",12.2,73.9
tbbzh,"(5.5, 80.0)",5.5,80.0
tdcq1,"(16.5, 69.3)",16.5,69.3
w24p1,"(1.3, 104.1)",1.3,104.1
w155v,"(6.3, 94.5)",6.3,94.5
tch0r,"(5.7, 84.7)",5.7,84.7
w1j0c,"(5.8, 97.1)",5.8,97.1
tdke8,"(13.3, 73.9)",13.3,73.9
te9mp,"(20.6, 69.6)",20.6,69.6
tcjbe,"(5.7, 87.0)",5.7,87.0
w1174,"(6.2, 91.9)",6.2,91.9
te59x,"(17.2, 72.8)",17.2,72.8
w0vwf,"(5.4, 97.8)",5.4,97.8
tede3,"(20.3, 71.1)",20.3,71.1
tbbxr,"(5.5, 79.8)",5.5,79.8
te4c2,"(17.1, 71.4)",17.1,71.4
te9m4,"(20.6, 69.4)",20.6,69.4
tcp44,"(6.0, 88.7)",6.0,88.7
w14gb,"(6.3, 93.9)",6.3,93.9
tdhrq,"(12.5, 73.8)",12.5,73.8
tc108,"(5.7, 80.2)",5.7,80.2
t7tne,"(20.9, 63.4)",20.9,63.4
w0x75,"(3.4, 100.3)",3.4,100.3
t9ptt,"(6.6, 78.3)",6.6,78.3
tdj0d,"(11.4, 74.6)",11.4,74.6
w0rzg,"(2.8, 101.1)",2.8,101.1
w11gq,"(6.2, 92.7)",6.2,92.7
t7tnj,"(20.8, 63.5)",20.8,63.5
w2erk,"(4.1, 106.0)",4.1,106.0
te7ge,"(18.9, 72.9)",18.9,72.9
tees9,"(20.5, 72.5)",20.5,72.5
t9vn3,"(11.0, 74.6)",11.0,74.6
td5rd,"(12.6, 72.2)",12.6,72.2
w0rzy,"(2.8, 101.2)",2.8,101.2
w0zqf,"(5.4, 100.3)",5.4,100.3
w0vv2,"(5.2, 98.1)",5.2,98.1
tdeqr,"(15.2, 72.4)",15.2,72.4
w3ht9,"(6.6, 107.6)",6.6,107.6
w15sn,"(6.4, 95.2)",6.4,95.2
w11dc,"(6.1, 92.2)",6.1,92.2
w0y4r,"(4.6, 98.8)",4.6,98.8
w15g9,"(6.3, 95.3)",6.3,95.3
te623,"(18.3, 70.7)",18.3,70.7
w3hkm,"(6.4, 107.5)",6.4,107.5
tc0cc,"(6.0, 79.9)",6.0,79.9
t7pdd,"(17.3, 66.9)",17.3,66.9
w2316,"(1.6, 102.8)",1.6,102.8
w21zy,"(1.4, 104.0)",1.4,104.0
w2e58,"(3.4, 105.5)",3.4,105.5
tds5f,"(14.7, 73.2)",14.7,73.2
w3hqn,"(6.7, 107.5)",6.7,107.5
t9vn9,"(11.0, 74.6)",11.0,74.6
t9r0w,"(7.1, 77.6)",7.1,77.6
w2gyk,"(5.3, 106.7)",5.3,106.7
w22p1,"(2.7, 101.3)",2.7,101.3
w0xhf,"(3.7, 100.0)",3.7,100.0
w21zv,"(1.4, 104.0)",1.4,104.0
td6qe,"(13.8, 70.8)",13.8,70.8
w10d8,"(6.1, 90.7)",6.1,90.7
t9pm4,"(6.5, 77.8)",6.5,77.8
tbfpz,"(5.6, 81.9)",5.6,81.9
w0vus,"(5.0, 98.3)",5.0,98.3
td7up,"(13.4, 73.1)",13.4,73.1
tcpfm,"(6.0, 89.9)",6.0,89.9
t9qm4,"(7.9, 76.4)",7.9,76.4
w0vtx,"(5.2, 98.1)",5.2,98.1
w11ej,"(6.2, 92.4)",6.2,92.4
tdccz,"(15.8, 70.3)",15.8,70.3
td6py,"(14.0, 70.6)",14.0,70.6
tedd1,"(20.1, 71.1)",20.1,71.1
tkj4h,"(22.9, 63.5)",22.9,63.5
tcpdk,"(6.0, 89.5)",6.0,89.5
t7nzs,"(18.2, 65.9)",18.2,65.9
te7g3,"(18.9, 72.8)",18.9,72.8
w114s,"(6.1, 91.6)",6.1,91.6
tc4b5,"(5.6, 82.8)",5.6,82.8
tdgv6,"(16.4, 72.9)",16.4,72.9
w0xd0,"(3.2, 100.6)",3.2,100.6
tch2f,"(5.8, 84.8)",5.8,84.8
t9tez,"(9.1, 75.6)",9.1,75.6
tcp1w,"(5.9, 88.9)",5.9,88.9
w11c8,"(5.9, 92.5)",5.9,92.5
w1456,"(6.2, 92.9)",6.2,92.9
tdej4,"(15.0, 71.8)",15.0,71.8
t7r4g,"(18.8, 66.2)",18.8,66.2
w0x9k,"(3.1, 100.7)",3.1,100.7
tdcsb,"(16.3, 69.6)",16.3,69.6
w116u,"(6.1, 92.0)",6.1,92.0
tdedz,"(14.6, 72.8)",14.6,72.8
w2ehu,"(3.7, 105.7)",3.7,105.7
w2319,"(1.7, 102.7)",1.7,102.7
w14ee,"(6.3, 93.7)",6.3,93.7
t9mze,"(8.4, 75.7)",8.4,75.7
tdhwz,"(12.5, 74.2)",12.5,74.2
tcn9g,"(6.0, 88.0)",6.0,88.0
tec28,"(21.2, 69.3)",21.2,69.3
w0y8h,"(4.2, 99.3)",4.2,99.3
w145n,"(6.2, 93.1)",6.2,93.1
tc0dh,"(6.0, 79.7)",6.0,79.7
t9v5r,"(10.4, 74.9)",10.4,74.9
tcn1k,"(5.9, 87.4)",5.9,87.4
tcnbg,"(5.8, 88.4)",5.8,88.4
tbgrr,"(5.5, 83.6)",5.5,83.6
tcp9x,"(5.9, 89.6)",5.9,89.6
tch0v,"(5.8, 84.6)",5.8,84.6
te0dh,"(17.2, 68.4)",17.2,68.4
w2dc6,"(3.1, 105.2)",3.1,105.2
w15gc,"(6.3, 95.3)",6.3,95.3
tdsh9,"(14.9, 73.2)",14.9,73.2
t7q6r,"(18.7, 65.4)",18.7,65.4
tcj1h,"(5.8, 86.0)",5.8,86.0
tch06,"(5.7, 84.5)",5.7,84.5
w0y4z,"(4.7, 98.8)",4.7,98.8
w3h24,"(5.6, 107.3)",5.6,107.3
w15eb,"(6.3, 94.9)",6.3,94.9
te99q,"(19.9, 69.9)",19.9,69.9
w14gg,"(6.3, 94.0)",6.3,94.0
tdhf3,"(11.7, 74.2)",11.7,74.2
t7q7c,"(19.0, 65.1)",19.0,65.1
tds4s,"(14.5, 73.3)",14.5,73.3
w21tz,"(1.0, 103.7)",1.0,103.7
tdehn,"(14.8, 72.0)",14.8,72.0
tchbq,"(5.7, 85.7)",5.7,85.7
t9qft,"(7.5, 77.2)",7.5,77.2
t9qf9,"(7.5, 77.1)",7.5,77.1
tkp9k,"(22.7, 67.0)",22.7,67.0
tbbz5,"(5.5, 80.0)",5.5,80.0
tcn3z,"(6.0, 87.9)",6.0,87.9
w2g3n,"(4.4, 106.1)",4.4,106.1
t9qqt,"(8.2, 76.5)",8.2,76.5
t9pqe,"(6.8, 77.8)",6.8,77.8
tc583,"(5.7, 83.7)",5.7,83.7
t9pr0,"(6.9, 77.7)",6.9,77.7
w14f8,"(6.1, 93.9)",6.1,93.9
td5u2,"(12.0, 72.8)",12.0,72.8
t9qcy,"(7.4, 77.3)",7.4,77.3
tbcx9,"(5.6, 80.9)",5.6,80.9
w2g98,"(4.5, 106.2)",4.5,106.2
t9tv6,"(9.4, 75.7)",9.4,75.7
tdk25,"(12.7, 73.6)",12.7,73.6
w0vrg,"(5.6, 97.5)",5.6,97.5
tbgxf,"(5.6, 83.8)",5.6,83.8
tbcr2,"(5.5, 80.5)",5.5,80.5
tdgz1,"(16.7, 72.8)",16.7,72.8
w11fb,"(6.1, 92.5)",6.1,92.5
t7r88,"(18.4, 66.8)",18.4,66.8
w266w,"(1.9, 104.7)",1.9,104.7
tdcsh,"(16.2, 69.8)",16.2,69.8
w0y56,"(4.8, 98.5)",4.8,98.5
teexe,"(21.0, 72.6)",21.0,72.6
tdcpb,"(16.9, 68.9)",16.9,68.9
t9tw9,"(9.6, 75.3)",9.6,75.3
t7w0m,"(19.8, 64.9)",19.8,64.9
t9tgk,"(9.0, 75.8)",9.0,75.8
w10fu,"(6.1, 91.3)",6.1,91.3
tdhtj,"(12.2, 74.1)",12.2,74.1
tbfpu,"(5.6, 81.8)",5.6,81.8
tcn3v,"(6.0, 87.8)",6.0,87.8
td7zv,"(14.0, 73.0)",14.0,73.0
te7e7,"(18.9, 72.6)",18.9,72.6
tbcpu,"(5.6, 80.4)",5.6,80.4
tbcze,"(5.6, 81.4)",5.6,81.4
w0vwk,"(5.3, 97.9)",5.3,97.9
w1148,"(6.1, 91.4)",6.1,91.4
t9ttw,"(9.4, 75.5)",9.4,75.5
t9tbb,"(8.6, 75.6)",8.6,75.6
t7th8,"(20.5, 63.3)",20.5,63.3
t9qpd,"(8.4, 76.0)",8.4,76.0
w11dg,"(6.1, 92.3)",6.1,92.3
tc50m,"(5.7, 83.2)",5.7,83.2
ts12z,"(22.7, 69.6)",22.7,69.6
tddum,"(14.8, 71.6)",14.8,71.6
t9v2n,"(9.9, 75.2)",9.9,75.2
tc485,"(5.6, 82.4)",5.6,82.4
tdd0e,"(14.2, 70.5)",14.2,70.5
w0x6u,"(3.3, 100.4)",3.3,100.4
w147n,"(6.2, 93.4)",6.2,93.4
w21zp,"(1.3, 104.0)",1.3,104.0
w22fb,"(1.9, 102.3)",1.9,102.3
w2ejw,"(3.8, 105.8)",3.8,105.8
t9tu9,"(9.3, 75.7)",9.3,75.7
tdghd,"(16.3, 71.8)",16.3,71.8
te5en,"(17.4, 72.7)",17.4,72.7
t9tpu,"(9.8, 74.7)",9.8,74.7
w0vw7,"(5.3, 97.9)",5.3,97.9
w21yg,"(1.2, 103.9)",1.2,103.9
tcp6h,"(6.0, 89.1)",6.0,89.1
tch8u,"(5.8, 85.3)",5.8,85.3
tbgpg,"(5.6, 83.1)",5.6,83.1
te5tu,"(17.9, 72.6)",17.9,72.6
tbfne,"(5.4, 81.7)",5.4,81.7
w2upj,"(5.5, 107.1)",5.5,107.1
w26e9,"(2.0, 104.8)",2.0,104.8
w116d,"(6.1, 91.9)",6.1,91.9
tcncv,"(6.0, 88.5)",6.0,88.5
tdj1n,"(11.4, 74.8)",11.4,74.8
tcpfx,"(6.1, 90.0)",6.1,90.0
tdgj9,"(16.5, 71.8)",16.5,71.8
te786,"(18.3, 72.5)",18.3,72.5
tec4h,"(21.5, 69.1)",21.5,69.1
w1hc0,"(5.8, 96.7)",5.8,96.7
te7gd,"(18.9, 72.9)",18.9,72.9
te9b8,"(19.8, 70.0)",19.8,70.0
tec1t,"(21.4, 69.1)",21.4,69.1
tbcrx,"(5.6, 80.8)",5.6,80.8
tddtx,"(15.1, 71.3)",15.1,71.3
tcp9v,"(6.0, 89.5)",6.0,89.5
w1030,"(5.8, 90.4)",5.8,90.4
tbcp6,"(5.5, 80.3)",5.5,80.3
tdgvf,"(16.5, 72.9)",16.5,72.9
tcn3e,"(5.9, 87.7)",5.9,87.7
w11gj,"(6.2, 92.7)",6.2,92.7
t9tbp,"(8.5, 75.9)",8.5,75.9
w2df5,"(3.2, 105.3)",3.2,105.3
tcncg,"(6.0, 88.4)",6.0,88.4
w0rzz,"(2.8, 101.2)",2.8,101.2
w22nf,"(2.6, 101.4)",2.6,101.4
w26ts,"(2.4, 105.0)",2.4,105.0
t7qj9,"(19.3, 64.8)",19.3,64.8
tcj2w,"(5.7, 86.4)",5.7,86.4
tde9z,"(14.4, 72.8)",14.4,72.8
t9tcs,"(8.7, 75.8)",8.7,75.8
tdg5n,"(16.0, 72.0)",16.0,72.0
w155g,"(6.3, 94.4)",6.3,94.4
tc527,"(5.7, 83.5)",5.7,83.5
w1h98,"(5.9, 96.4)",5.9,96.4
t9ugd,"(10.5, 74.3)",10.5,74.3
tkn3z,"(22.8, 65.4)",22.8,65.4
t7p9y,"(17.2, 67.1)",17.2,67.1
w1j06,"(5.7, 97.1)",5.7,97.1
w21wj,"(1.1, 103.6)",1.1,103.6
w10dz,"(6.1, 91.0)",6.1,91.0
t9tg2,"(9.0, 75.6)",9.0,75.6
w266z,"(1.9, 104.7)",1.9,104.7
tbfr0,"(5.5, 81.9)",5.5,81.9
t9tgn,"(9.0, 75.9)",9.0,75.9
tcp6n,"(6.0, 89.2)",6.0,89.2
t7qgz,"(19.0, 66.1)",19.0,66.1
t9r0q,"(7.1, 77.6)",7.1,77.6
tc5b8,"(5.7, 84.0)",5.7,84.0
w21w6,"(1.1, 103.5)",1.1,103.5
w2317,"(1.6, 102.8)",1.6,102.8
tdesg,"(14.9, 72.6)",14.9,72.6
t9tte,"(9.4, 75.4)",9.4,75.4
tch8f,"(5.8, 85.2)",5.8,85.2
t9vm2,"(10.8, 74.9)",10.8,74.9
tc0b4,"(5.6, 79.9)",5.6,79.9
tcpd6,"(6.0, 89.4)",6.0,89.4
tdf21,"(15.5, 70.7)",15.5,70.7
w2g2u,"(4.4, 106.0)",4.4,106.0
tec24,"(21.1, 69.4)",21.1,69.4
td6sn,"(13.4, 71.3)",13.4,71.3
w2e5g,"(3.5, 105.6)",3.5,105.6
tdj4t,"(11.7, 74.8)",11.7,74.8
tdbnm,"(16.6, 67.7)",16.6,67.7
tdej8,"(15.1, 71.7)",15.1,71.7
w114f,"(6.1, 91.5)",6.1,91.5
t9qg6,"(7.6, 77.1)",7.6,77.1
t9psv,"(6.5, 78.3)",6.5,78.3
t9qph,"(8.3, 76.1)",8.3,76.1
tbgzx,"(5.6, 84.4)",5.6,84.4
tcpcv,"(6.0, 89.9)",6.0,89.9
t7pz2,"(18.2, 67.2)",18.2,67.2
w0zjg,"(5.3, 100.0)",5.3,100.0
ts10f,"(22.7, 69.0)",22.7,69.0
tdjh7,"(12.0, 74.7)",12.0,74.7
tkn9s,"(22.8, 65.6)",22.8,65.6
w22ee,"(2.0, 102.1)",2.0,102.1
t9puz,"(6.5, 78.7)",6.5,78.7
w230x,"(1.5, 103.0)",1.5,103.0
w0vv5,"(5.1, 98.2)",5.1,98.2
t9qcd,"(7.3, 77.1)",7.3,77.1
w2e51,"(3.4, 105.5)",3.4,105.5
tc484,"(5.6, 82.4)",5.6,82.4
w10f8,"(6.1, 91.1)",6.1,91.1
tebuz,"(22.0, 68.9)",22.0,68.9
tbbzq,"(5.5, 80.1)",5.5,80.1
tc0cq,"(5.9, 80.1)",5.9,80.1
tdgg7,"(16.1, 72.9)",16.1,72.9
te99p,"(19.9, 69.9)",19.9,69.9
te7s9,"(19.1, 72.5)",19.1,72.5
w263t,"(1.7, 104.7)",1.7,104.7
w26xz,"(2.8, 105.1)",2.8,105.1
ts18m,"(22.6, 69.9)",22.6,69.9
tch9p,"(5.8, 85.4)",5.8,85.4
w21ww,"(1.2, 103.6)",1.2,103.6
tbcz3,"(5.5, 81.3)",5.5,81.3
tc52q,"(5.7, 83.6)",5.7,83.6
ts011,"(22.7, 67.6)",22.7,67.6
w1j07,"(5.7, 97.2)",5.7,97.2
w1045,"(6.0, 90.2)",6.0,90.2
w22nw,"(2.6, 101.5)",2.6,101.5
w1h99,"(5.9, 96.4)",5.9,96.4
t9tw4,"(9.5, 75.3)",9.5,75.3
w10g5,"(6.2, 91.2)",6.2,91.2
t7ted,"(20.3, 64.1)",20.3,64.1
tec5b,"(21.8, 68.9)",21.8,68.9
te3bj,"(18.3, 70.2)",18.3,70.2
tc08s,"(5.7, 79.7)",5.7,79.7
tchc0,"(5.8, 85.5)",5.8,85.5
tdhgb,"(11.9, 74.2)",11.9,74.2
w106e,"(6.1, 90.5)",6.1,90.5
tbcyh,"(5.3, 81.4)",5.3,81.4
tbfz5,"(5.5, 82.8)",5.5,82.8
tbfwz,"(5.4, 82.6)",5.4,82.6
teexu,"(21.1, 72.6)",21.1,72.6
w2dfv,"(3.3, 105.4)",3.3,105.4
w0z22,"(4.3, 100.2)",4.3,100.2
td7xe,"(14.0, 72.6)",14.0,72.6
tcp2f,"(5.8, 89.1)",5.8,89.1
tdhtc,"(12.3, 73.9)",12.3,73.9
tch0n,"(5.6, 84.7)",5.6,84.7
t9tmh,"(9.3, 75.1)",9.3,75.1
w3k9m,"(7.3, 107.8)",7.3,107.8
t9pv3,"(6.6, 78.5)",6.6,78.5
w1457,"(6.2, 93.0)",6.2,93.0
w0vrw,"(5.6, 97.7)",5.6,97.7
te793,"(18.5, 72.5)",18.5,72.5
t9psu,"(6.5, 78.2)",6.5,78.2
tee9c,"(20.0, 72.5)",20.0,72.5
tc5bt,"(5.7, 84.3)",5.7,84.3
tbcnb,"(5.4, 80.2)",5.4,80.2
tc58w,"(5.7, 84.0)",5.7,84.0
w1h4e,"(6.1, 95.8)",6.1,95.8
tc04t,"(6.1, 79.0)",6.1,79.0
t7pvz,"(17.9, 67.5)",17.9,67.5
t7r4q,"(18.7, 66.4)",18.7,66.4
w11cd,"(5.9, 92.6)",5.9,92.6
w10en,"(6.2, 91.0)",6.2,91.0
w1450,"(6.2, 92.8)",6.2,92.8
t7u81,"(21.1, 62.6)",21.1,62.6
tdevz,"(15.1, 73.1)",15.1,73.1
tbcr8,"(5.6, 80.5)",5.6,80.5
tcp9h,"(5.8, 89.5)",5.8,89.5
te7d7,"(18.7, 72.6)",18.7,72.6
tbbyz,"(5.4, 80.1)",5.4,80.1
tch85,"(5.6, 85.2)",5.6,85.2
tcj0r,"(5.7, 86.1)",5.7,86.1
w2gve,"(5.2, 106.7)",5.2,106.7
tkpcm,"(22.7, 67.4)",22.7,67.4
t7sy3,"(20.8, 63.0)",20.8,63.0
w0xse,"(3.6, 100.7)",3.6,100.7
w1j11,"(5.8, 97.1)",5.8,97.1
td5w2,"(12.4, 72.4)",12.4,72.4
w2g9c,"(4.5, 106.2)",4.5,106.2
w15kn,"(6.4, 94.9)",6.4,94.9
tdhvd,"(12.2, 74.3)",12.2,74.3
t9ux0,"(11.1, 73.9)",11.1,73.9
w1h50,"(6.2, 95.6)",6.2,95.6
te632,"(18.5, 70.7)",18.5,70.7
te9w2,"(20.8, 69.6)",20.8,69.6
w26sd,"(2.2, 104.9)",2.2,104.9
w3h4q,"(6.0, 107.2)",6.0,107.2
td6r2,"(14.0, 70.7)",14.0,70.7
tcn0u,"(5.8, 87.4)",5.8,87.4
tdj0p,"(11.3, 74.9)",11.3,74.9
tcn9y,"(6.0, 88.2)",6.0,88.2
w2dfs,"(3.3, 105.3)",3.3,105.3
tdhsj,"(12.0, 74.1)",12.0,74.1
tc046,"(6.0, 78.9)",6.0,78.9
td7gz,"(13.3, 73.1)",13.3,73.1
tdk9g,"(13.0, 74.0)",13.0,74.0
teee2,"(20.3, 72.4)",20.3,72.4
w3hmk,"(6.6, 107.4)",6.6,107.4
tdk8u,"(12.8, 74.0)",12.8,74.0
w1015,"(5.8, 90.2)",5.8,90.2
w14e9,"(6.3, 93.6)",6.3,93.6
w113w,"(5.9, 92.0)",5.9,92.0
ts194,"(22.7, 69.7)",22.7,69.7
tdh26,"(11.3, 73.6)",11.3,73.6
t9prb,"(7.0, 77.7)",7.0,77.7
t9vpz,"(11.2, 74.9)",11.2,74.9
t9tfz,"(8.9, 75.9)",8.9,75.9
t9vnu,"(11.1, 74.7)",11.1,74.7
tcpd0,"(6.0, 89.3)",6.0,89.3
w263q,"(1.6, 104.7)",1.6,104.7
t9tcz,"(8.8, 75.9)",8.8,75.9
ts18w,"(22.6, 69.9)",22.6,69.9
t9pwn,"(6.7, 78.3)",6.7,78.3
t9t9v,"(8.8, 75.5)",8.8,75.5
tcj9k,"(5.9, 86.7)",5.9,86.7
w14er,"(6.2, 93.8)",6.2,93.8
w2ejx,"(3.8, 105.8)",3.8,105.8
tcpcf,"(6.0, 89.8)",6.0,89.8
tch21,"(5.6, 84.8)",5.6,84.8
w0x9n,"(3.0, 100.8)",3.0,100.8
w0wvz,"(3.8, 99.8)",3.8,99.8
w21rm,"(1.3, 103.2)",1.3,103.2
w10dt,"(6.1, 90.9)",6.1,90.9
w0y4w,"(4.7, 98.7)",4.7,98.7
tcn1r,"(5.9, 87.5)",5.9,87.5
w0xhp,"(3.5, 100.2)",3.5,100.2
tdkdc,"(13.2, 73.9)",13.2,73.9
w0vv8,"(5.2, 98.1)",5.2,98.1
tdk54,"(13.2, 73.2)",13.2,73.2
tcj9m,"(5.9, 86.7)",5.9,86.7
tcnf5,"(6.0, 88.4)",6.0,88.4
w22kz,"(2.3, 101.9)",2.3,101.9
tbupz,"(5.6, 84.7)",5.6,84.7
w0xhj,"(3.5, 100.1)",3.5,100.1
tdhxy,"(12.6, 74.1)",12.6,74.1
td6g6,"(13.2, 71.5)",13.2,71.5
w0x6g,"(3.3, 100.3)",3.3,100.3
tbfnr,"(5.3, 81.9)",5.3,81.9
tdh1n,"(11.4, 73.4)",11.4,73.4
tdhth,"(12.2, 74.0)",12.2,74.0
w22m9,"(2.4, 101.7)",2.4,101.7
tcn14,"(5.8, 87.3)",5.8,87.3
tbfzd,"(5.6, 82.7)",5.6,82.7
w15ez,"(6.3, 95.3)",6.3,95.3
tcj9h,"(5.8, 86.7)",5.8,86.7
w2gys,"(5.4, 106.7)",5.4,106.7
tcp6w,"(6.1, 89.2)",6.1,89.2
w0rze,"(2.7, 101.1)",2.7,101.1
t9pqc,"(6.8, 77.8)",6.8,77.8
t7szp,"(20.9, 63.3)",20.9,63.3
t9pgf,"(6.3, 78.5)",6.3,78.5
tdf9j,"(15.7, 71.3)",15.7,71.3
te3c7,"(18.5, 70.1)",18.5,70.1
w155z,"(6.3, 94.5)",6.3,94.5
tdkkp,"(13.4, 73.8)",13.4,73.8
w2dc3,"(3.1, 105.2)",3.1,105.2
t9v37,"(10.1, 75.0)",10.1,75.0
t9vnv,"(11.1, 74.8)",11.1,74.8
tdhw9,"(12.4, 73.9)",12.4,73.9
teed3,"(20.1, 72.5)",20.1,72.5
tddv2,"(15.0, 71.4)",15.0,71.4
te7s4,"(19.0, 72.5)",19.0,72.5
w155b,"(6.3, 94.2)",6.3,94.2
te4c8,"(17.2, 71.4)",17.2,71.4
tbfyu,"(5.4, 82.8)",5.4,82.8
w145q,"(6.2, 93.1)",6.2,93.1
w3hxd,"(7.0, 107.7)",7.0,107.7
t9uft,"(10.3, 74.4)",10.3,74.4
