geohash_5,geohash_5_lat_lon,geohash_5_lat,geohash_5_lon
w1h4s,"(6.1, 95.8)",6.1,95.8
tedf7,"(20.1, 71.5)",20.1,71.5
w26ww,"(2.6, 105.1)",2.6,105.1
w0vrq,"(5.5, 97.7)",5.5,97.7
te0c2,"(17.1, 68.6)",17.1,68.6
tds1p,"(14.3, 73.5)",14.3,73.5
w21yv,"(1.2, 104.0)",1.2,104.0
tbcmc,"(5.3, 80.6)",5.3,80.6
w11g7,"(6.2, 92.6)",6.2,92.6
t9v7g,"(10.5, 75.0)",10.5,75.0
t7qte,"(19.3, 65.5)",19.3,65.5
w1j21,"(5.6, 97.4)",5.6,97.4
tcj06,"(5.7, 85.9)",5.7,85.9
tbgr5,"(5.5, 83.5)",5.5,83.5
w11fc,"(6.1, 92.5)",6.1,92.5
tdkn1,"(13.7, 73.2)",13.7,73.2
w0vut,"(5.0, 98.3)",5.0,98.3
w2ejt,"(3.8, 105.7)",3.8,105.7
t9pv6,"(6.6, 78.5)",6.6,78.5
w1hd3,"(6.0, 96.4)",6.0,96.4
w231h,"(1.6, 102.9)",1.6,102.9
w10gp,"(6.2, 91.4)",6.2,91.4
t9qtd,"(8.0, 76.8)",8.0,76.8
tcn8z,"(5.8, 88.2)",5.8,88.2
w106n,"(6.0, 90.6)",6.0,90.6
tcn0g,"(5.8, 87.3)",5.8,87.3
t7tfb,"(20.2, 64.4)",20.2,64.4
w0y6j,"(4.6, 99.0)",4.6,99.0
w0y37,"(4.5, 98.9)",4.5,98.9
t9qgb,"(7.7, 77.0)",7.7,77.0
w0xhr,"(3.6, 100.2)",3.6,100.2
w147m,"(6.2, 93.4)",6.2,93.4
w1j09,"(5.7, 97.1)",5.7,97.1
t9pu7,"(6.4, 78.6)",6.4,78.6
tbfwc,"(5.4, 82.3)",5.4,82.3
td7ww,"(13.8, 72.7)",13.8,72.7
t9qtb,"(8.1, 76.7)",8.1,76.7
w23bn,"(1.4, 104.0)",1.4,104.0
te3xe,"(19.6, 69.8)",19.6,69.8
w21z3,"(1.3, 103.8)",1.3,103.8
tcn30,"(5.8, 87.6)",5.8,87.6
tch88,"(5.7, 85.1)",5.7,85.1
tcn9f,"(6.0, 88.0)",6.0,88.0
t9ppy,"(7.0, 77.6)",7.0,77.6
t9v85,"(9.9, 75.4)",9.9,75.4
tdhgm,"(11.8, 74.4)",11.8,74.4
td9mn,"(15.0, 69.5)",15.0,69.5
w14gw,"(6.3, 94.2)",6.3,94.2
te9s2,"(20.5, 69.6)",20.5,69.6
tdhfu,"(11.8, 74.4)",11.8,74.4
tcn96,"(5.9, 88.0)",5.9,88.0
t7t3r,"(19.9, 64.0)",19.9,64.0
w21wz,"(1.2, 103.7)",1.2,103.7
te78d,"(18.4, 72.5)",18.4,72.5
tcj11,"(5.8, 85.8)",5.8,85.8
w0vx0,"(5.5, 97.8)",5.5,97.8
t9v6g,"(10.3, 75.0)",10.3,75.0
tbfwv,"(5.4, 82.5)",5.4,82.5
te65e,"(18.9, 70.5)",18.9,70.5
ts035,"(22.7, 68.0)",22.7,68.0
w0vqz,"(5.4, 97.7)",5.4,97.7
tdkkw,"(13.5, 73.8)",13.5,73.8
tbgnf,"(5.4, 83.1)",5.4,83.1
w2db7,"(2.9, 105.3)",2.9,105.3
t9tst,"(9.3, 75.5)",9.3,75.5
tc5be,"(5.7, 84.2)",5.7,84.2
tdfqf,"(16.7, 70.8)",16.7,70.8
w103m,"(5.9, 90.6)",5.9,90.6
w2uj8,"(5.2, 106.9)",5.2,106.9
t9ttx,"(9.4, 75.6)",9.4,75.6
tcnck,"(5.9, 88.4)",5.9,88.4
tcj32,"(5.9, 86.2)",5.9,86.2
w24pk,"(1.3, 104.3)",1.3,104.3
t9vm0,"(10.7, 74.9)",10.7,74.9
w26e2,"(2.0, 104.8)",2.0,104.8
w0vvm,"(5.2, 98.3)",5.2,98.3
t9qm9,"(8.0, 76.4)",8.0,76.4
w3h3n,"(5.8, 107.5)",5.8,107.5
tbbzr,"(5.5, 80.1)",5.5,80.1
w24p6,"(1.3, 104.2)",1.3,104.2
w3h9d,"(5.9, 107.7)",5.9,107.7
t9pw9,"(6.8, 78.1)",6.8,78.1
tec59,"(21.7, 69.0)",21.7,69.0
ted7x,"(20.3, 71.0)",20.3,71.0
w145m,"(6.2, 93.1)",6.2,93.1
w231b,"(1.7, 102.7)",1.7,102.7
t9w42,"(8.9, 76.0)",8.9,76.0
w0x9c,"(3.1, 100.6)",3.1,100.6
w116t,"(6.1, 92.0)",6.1,92.0
w22kq,"(2.2, 101.9)",2.2,101.9
w157z,"(6.3, 94.9)",6.3,94.9
w14g2,"(6.2, 93.9)",6.2,93.9
ts193,"(22.7, 69.7)",22.7,69.7
w2up8,"(5.6, 106.9)",5.6,106.9
tdk6b,"(13.2, 73.5)",13.2,73.5
t7q97,"(18.5, 65.5)",18.5,65.5
tbcqf,"(5.4, 80.6)",5.4,80.6
te3wg,"(19.5, 69.8)",19.5,69.8
tkp1s,"(22.8, 66.3)",22.8,66.3
tc06c,"(6.1, 79.2)",6.1,79.2
teg8j,"(21.1, 72.7)",21.1,72.7
w0x6v,"(3.3, 100.4)",3.3,100.4
tch08,"(5.7, 84.4)",5.7,84.4
tdhv6,"(12.2, 74.3)",12.2,74.3
w2322,"(1.5, 103.0)",1.5,103.0
w0y88,"(4.3, 99.2)",4.3,99.2
ts10v,"(22.7, 69.1)",22.7,69.1
w1h9e,"(5.9, 96.5)",5.9,96.5
w22eg,"(2.1, 102.1)",2.1,102.1
tdkj4,"(13.6, 73.2)",13.6,73.2
w0vpz,"(5.6, 97.4)",5.6,97.4
tc5bp,"(5.6, 84.4)",5.6,84.4
w22s4,"(2.1, 102.1)",2.1,102.1
tbbzm,"(5.5, 80.0)",5.5,80.0
tde3p,"(14.3, 72.4)",14.3,72.4
tbczk,"(5.5, 81.4)",5.5,81.4
w0vwj,"(5.3, 98.0)",5.3,98.0
w22f8,"(1.9, 102.3)",1.9,102.3
w2ejq,"(3.8, 105.8)",3.8,105.8
tdhfq,"(11.7, 74.5)",11.7,74.5
teex5,"(20.9, 72.6)",20.9,72.6
tbcqy,"(5.4, 80.8)",5.4,80.8
t9vm4,"(10.7, 75.0)",10.7,75.0
w15gp,"(6.2, 95.6)",6.2,95.6
tc083,"(5.7, 79.5)",5.7,79.5
tcj15,"(5.8, 85.9)",5.8,85.9
te59z,"(17.2, 72.8)",17.2,72.8
tcncu,"(6.0, 88.4)",6.0,88.4
w2dfu,"(3.3, 105.3)",3.3,105.3
w0xfg,"(3.3, 101.1)",3.3,101.1
tc06e,"(6.1, 79.3)",6.1,79.3
tcn93,"(5.9, 88.0)",5.9,88.0
tcp40,"(6.0, 88.6)",6.0,88.6
tbcmu,"(5.3, 80.7)",5.3,80.7
w24pz,"(1.4, 104.4)",1.4,104.4
t9puk,"(6.4, 78.6)",6.4,78.6
tdhfe,"(11.7, 74.3)",11.7,74.3
w155u,"(6.3, 94.4)",6.3,94.4
w22mk,"(2.4, 101.8)",2.4,101.8
te6h1,"(19.0, 70.4)",19.0,70.4
tbfp3,"(5.5, 81.6)",5.5,81.6
w2ejh,"(3.7, 105.7)",3.7,105.7
w2eq2,"(3.9, 105.8)",3.9,105.8
w3h7b,"(6.3, 107.2)",6.3,107.2
w2800,"(2.8, 101.3)",2.8,101.3
w0rzs,"(2.7, 101.1)",2.7,101.1
w2epp,"(4.1, 105.8)",4.1,105.8
tbfz8,"(5.6, 82.6)",5.6,82.6
tee2w,"(19.8, 72.4)",19.8,72.4
w263v,"(1.7, 104.7)",1.7,104.7
w15g8,"(6.3, 95.3)",6.3,95.3
w1j20,"(5.6, 97.4)",5.6,97.4
tdj1v,"(11.6, 74.8)",11.6,74.8
t9uzy,"(11.2, 74.5)",11.2,74.5
w22fd,"(1.9, 102.4)",1.9,102.4
w0vur,"(5.0, 98.4)",5.0,98.4
te61z,"(18.6, 70.6)",18.6,70.6
tbuxb,"(5.6, 85.1)",5.6,85.1
t7myg,"(19.5, 64.5)",19.5,64.5
tdgj3,"(16.4, 71.8)",16.4,71.8
w22p6,"(2.7, 101.4)",2.7,101.4
tch09,"(5.7, 84.4)",5.7,84.4
tec0y,"(21.2, 69.2)",21.2,69.2
t9qu0,"(7.8, 77.0)",7.8,77.0
teew6,"(20.8, 72.5)",20.8,72.5
t9qfp,"(7.4, 77.3)",7.4,77.3
tbcpw,"(5.6, 80.4)",5.6,80.4
w0wvv,"(3.8, 99.7)",3.8,99.7
tc04g,"(6.1, 78.9)",6.1,78.9
tch8c,"(5.8, 85.1)",5.8,85.1
w147r,"(6.2, 93.5)",6.2,93.5
tc049,"(6.1, 78.8)",6.1,78.8
w2g25,"(4.2, 106.0)",4.2,106.0
te0bn,"(16.9, 68.8)",16.9,68.8
tbcr9,"(5.6, 80.6)",5.6,80.6
tbcy4,"(5.3, 81.3)",5.3,81.3
w1h66,"(6.0, 96.1)",6.0,96.1
w3hwe,"(6.8, 107.7)",6.8,107.7
tbbzu,"(5.6, 80.0)",5.6,80.0
tdk1x,"(12.9, 73.5)",12.9,73.5
te07n,"(17.4, 68.1)",17.4,68.1
te9ty,"(20.7, 69.9)",20.7,69.9
w3h03,"(5.7, 106.9)",5.7,106.9
tbczz,"(5.6, 81.5)",5.6,81.5
tedc6,"(19.9, 71.5)",19.9,71.5
tdk5q,"(13.2, 73.4)",13.2,73.4
te6h3,"(19.1, 70.4)",19.1,70.4
w157c,"(6.3, 94.6)",6.3,94.6
tchcp,"(5.8, 85.8)",5.8,85.8
te9mx,"(20.7, 69.6)",20.7,69.6
t7p7w,"(17.5, 66.7)",17.5,66.7
w22eh,"(2.0, 102.2)",2.0,102.2
tbcy8,"(5.4, 81.2)",5.4,81.2
t7pbn,"(16.9, 67.4)",16.9,67.4
w155m,"(6.2, 94.5)",6.2,94.5
t9pgm,"(6.2, 78.6)",6.2,78.6
tebyq,"(22.2, 68.8)",22.2,68.8
w0yh7,"(5.0, 98.6)",5.0,98.6
t9nyq,"(6.7, 77.3)",6.7,77.3
tc58s,"(5.7, 83.9)",5.7,83.9
w2er1,"(4.1, 105.9)",4.1,105.9
w24pq,"(1.3, 104.3)",1.3,104.3
w2dck,"(3.1, 105.3)",3.1,105.3
t9vk9,"(10.7, 74.9)",10.7,74.9
tdjj5,"(12.2, 74.7)",12.2,74.7
tds22,"(14.1, 73.5)",14.1,73.5
t9qpm,"(8.3, 76.2)",8.3,76.2
tee7x,"(20.3, 72.4)",20.3,72.4
tdk68,"(13.1, 73.5)",13.1,73.5
t9qnr,"(8.2, 76.3)",8.2,76.3
t7pyc,"(18.1, 67.2)",18.1,67.2
tcp6j,"(6.0, 89.2)",6.0,89.2
w262s,"(1.5, 104.6)",1.5,104.6
w3h76,"(6.2, 107.3)",6.2,107.3
t9txe,"(9.8, 75.4)",9.8,75.4
w3hwu,"(6.8, 107.8)",6.8,107.8
tdhcd,"(11.5, 74.3)",11.5,74.3
w2ehf,"(3.7, 105.6)",3.7,105.6
w2gdg,"(4.7, 106.3)",4.7,106.3
t9pwb,"(6.8, 78.1)",6.8,78.1
t7tkr,"(20.5, 64.0)",20.5,64.0
tcn9k,"(5.9, 88.1)",5.9,88.1
tcjbw,"(5.7, 87.1)",5.7,87.1
w21y9,"(1.2, 103.8)",1.2,103.8
tbgpj,"(5.5, 83.2)",5.5,83.2
w0vru,"(5.6, 97.6)",5.6,97.6
te9qr,"(20.8, 69.6)",20.8,69.6
w0x5z,"(3.5, 100.2)",3.5,100.2
tcj02,"(5.7, 85.8)",5.7,85.8
w2er7,"(4.1, 106.0)",4.1,106.0
w1455,"(6.2, 93.0)",6.2,93.0
w2gvm,"(5.2, 106.8)",5.2,106.8
t9qdp,"(7.4, 77.0)",7.4,77.0
te3vw,"(19.3, 70.2)",19.3,70.2
tc0ch,"(5.8, 80.0)",5.8,80.0
tcp66,"(6.0, 89.1)",6.0,89.1
t9uzw,"(11.2, 74.5)",11.2,74.5
w2un4,"(5.3, 107.0)",5.3,107.0
w0vrz,"(5.6, 97.7)",5.6,97.7
w0xd2,"(3.2, 100.6)",3.2,100.6
tcpcd,"(5.9, 89.8)",5.9,89.8
tc526,"(5.7, 83.4)",5.7,83.4
tdhfg,"(11.8, 74.3)",11.8,74.3
tbcz0,"(5.5, 81.2)",5.5,81.2
w114t,"(6.1, 91.6)",6.1,91.6
w1h63,"(6.0, 96.0)",6.0,96.0
t9nyt,"(6.8, 77.2)",6.8,77.2
t9v2x,"(10.0, 75.2)",10.0,75.2
w155c,"(6.3, 94.3)",6.3,94.3
tee2e,"(19.8, 72.2)",19.8,72.2
t9vjr,"(10.8, 74.9)",10.8,74.9
te7wb,"(19.5, 72.4)",19.5,72.4
t9tg1,"(9.0, 75.7)",9.0,75.7
w1h3y,"(6.0, 96.3)",6.0,96.3
tdebs,"(14.2, 73.0)",14.2,73.0
tech2,"(21.9, 68.9)",21.9,68.9
w22e7,"(2.0, 102.1)",2.0,102.1
w0wyb,"(4.0, 99.5)",4.0,99.5
t9pgv,"(6.3, 78.6)",6.3,78.6
tbcx3,"(5.5, 80.9)",5.5,80.9
w22fc,"(1.9, 102.4)",1.9,102.4
w22fh,"(1.8, 102.5)",1.8,102.5
w2dc1,"(3.0, 105.2)",3.0,105.2
w21z2,"(1.3, 103.7)",1.3,103.7
tcj2k,"(5.7, 86.3)",5.7,86.3
w22nq,"(2.5, 101.5)",2.5,101.5
tbgxy,"(5.6, 84.0)",5.6,84.0
tdedn,"(14.4, 72.7)",14.4,72.7
te3yj,"(19.4, 70.2)",19.4,70.2
t9tv3,"(9.4, 75.7)",9.4,75.7
tbcrt,"(5.6, 80.7)",5.6,80.7
te97j,"(20.2, 69.5)",20.2,69.5
w0y84,"(4.2, 99.3)",4.2,99.3
te4qp,"(18.0, 71.0)",18.0,71.0
t9tfv,"(8.9, 75.8)",8.9,75.8
w2gek,"(4.8, 106.4)",4.8,106.4
w22kv,"(2.3, 101.8)",2.3,101.8
t9qez,"(7.7, 77.0)",7.7,77.0
tdeyx,"(15.2, 73.1)",15.2,73.1
w2eru,"(4.2, 106.0)",4.2,106.0
w1h97,"(5.9, 96.5)",5.9,96.5
w106b,"(6.1, 90.4)",6.1,90.4
w114c,"(6.1, 91.5)",6.1,91.5
tdm10,"(12.9, 74.6)",12.9,74.6
t9qs2,"(7.8, 76.7)",7.8,76.7
tdm1k,"(12.9, 74.7)",12.9,74.7
tec5c,"(21.8, 69.0)",21.8,69.0
te5b2,"(16.9, 72.8)",16.9,72.8
tcp9z,"(6.0, 89.6)",6.0,89.6
w1j03,"(5.7, 97.1)",5.7,97.1
tdkrc,"(14.0, 73.5)",14.0,73.5
tdfkm,"(16.2, 70.9)",16.2,70.9
w10cq,"(5.9, 91.3)",5.9,91.3
w2eq9,"(4.0, 105.9)",4.0,105.9
w21rp,"(1.3, 103.3)",1.3,103.3
t9v8e,"(10.0, 75.4)",10.0,75.4
t9prd,"(7.0, 77.8)",7.0,77.8
w147t,"(6.3, 93.4)",6.3,93.4
tcn0c,"(5.8, 87.3)",5.8,87.3
tdg34,"(15.7, 72.2)",15.7,72.2
te7sb,"(19.1, 72.4)",19.1,72.4
t9twd,"(9.6, 75.3)",9.6,75.3
w22eq,"(2.0, 102.2)",2.0,102.2
tec4f,"(21.6, 69.0)",21.6,69.0
w22fp,"(1.8, 102.6)",1.8,102.6
tdhf1,"(11.6, 74.2)",11.6,74.2
w0y60,"(4.6, 98.8)",4.6,98.8
w0vrt,"(5.6, 97.6)",5.6,97.6
w1hbu,"(5.8, 96.9)",5.8,96.9
w266x,"(1.9, 104.7)",1.9,104.7
td9pk,"(15.4, 69.1)",15.4,69.1
tds0z,"(14.2, 73.5)",14.2,73.5
t7u9b,"(21.4, 62.6)",21.4,62.6
t9ps6,"(6.4, 78.2)",6.4,78.2
w22nn,"(2.5, 101.5)",2.5,101.5
t9w1d,"(8.7, 76.0)",8.7,76.0
tc52m,"(5.7, 83.6)",5.7,83.6
tkn1y,"(22.8, 65.0)",22.8,65.0
w1578,"(6.3, 94.6)",6.3,94.6
w0xhk,"(3.6, 100.0)",3.6,100.0
w0x79,"(3.4, 100.3)",3.4,100.3
tbcr6,"(5.5, 80.6)",5.5,80.6
tdbc7,"(15.7, 68.7)",15.7,68.7
w0y2z,"(4.4, 99.1)",4.4,99.1
tcpd4,"(6.0, 89.4)",6.0,89.4
w2gvg,"(5.3, 106.7)",5.3,106.7
w22s2,"(2.2, 102.0)",2.2,102.0
w1h67,"(6.0, 96.1)",6.0,96.1
w2gdt,"(4.7, 106.4)",4.7,106.4
t9tf6,"(8.9, 75.7)",8.9,75.7
t7t70,"(20.2, 63.7)",20.2,63.7
tch8j,"(5.6, 85.3)",5.6,85.3
tbcxh,"(5.5, 81.1)",5.5,81.1
tcn35,"(5.8, 87.7)",5.8,87.7
tdk30,"(12.9, 73.5)",12.9,73.5
w2dgw,"(3.4, 105.4)",3.4,105.4
w1171,"(6.2, 91.8)",6.2,91.8
w104h,"(6.0, 90.2)",6.0,90.2
w21rg,"(1.4, 103.2)",1.4,103.2
w15ef,"(6.3, 95.0)",6.3,95.0
w22ep,"(2.0, 102.3)",2.0,102.3
w145h,"(6.2, 93.0)",6.2,93.0
w21wy,"(1.2, 103.6)",1.2,103.6
td9cr,"(14.3, 70.3)",14.3,70.3
w22nc,"(2.6, 101.3)",2.6,101.3
w26xx,"(2.7, 105.1)",2.7,105.1
w0vwe,"(5.4, 97.9)",5.4,97.9
t9r19,"(7.3, 77.4)",7.3,77.4
w0x9m,"(3.1, 100.8)",3.1,100.8
w106d,"(6.1, 90.5)",6.1,90.5
tdkq7,"(13.8, 73.6)",13.8,73.6
tdhue,"(12.1, 74.3)",12.1,74.3
w22s1,"(2.1, 102.0)",2.1,102.0
w15gn,"(6.2, 95.6)",6.2,95.6
tcjbb,"(5.8, 86.9)",5.8,86.9
te7ed,"(18.9, 72.5)",18.9,72.5
tdsh6,"(14.8, 73.2)",14.8,73.2
t9pv5,"(6.5, 78.6)",6.5,78.6
tc03d,"(5.9, 79.2)",5.9,79.2
w0zhj,"(4.9, 100.1)",4.9,100.1
w157t,"(6.3, 94.8)",6.3,94.8
t9qmk,"(8.0, 76.5)",8.0,76.5
w22fq,"(1.8, 102.6)",1.8,102.6
tdcfm,"(15.9, 70.2)",15.9,70.2
w0xsj,"(3.5, 100.8)",3.5,100.8
w3hdk,"(6.0, 107.8)",6.0,107.8
tde2z,"(14.2, 72.4)",14.2,72.4
t9r0p,"(7.1, 77.7)",7.1,77.7
w0rzr,"(2.7, 101.2)",2.7,101.2
tbczq,"(5.5, 81.5)",5.5,81.5
w22nr,"(2.5, 101.6)",2.5,101.6
w114b,"(6.1, 91.4)",6.1,91.4
w2dgn,"(3.4, 105.4)",3.4,105.4
te3yu,"(19.5, 70.2)",19.5,70.2
w15gh,"(6.2, 95.5)",6.2,95.5
te624,"(18.3, 70.8)",18.3,70.8
tc03h,"(5.8, 79.3)",5.8,79.3
tkhd2,"(22.9, 62.6)",22.9,62.6
w111k,"(5.9, 91.6)",5.9,91.6
te457,"(17.5, 70.5)",17.5,70.5
w1hc4,"(5.8, 96.8)",5.8,96.8
tdk5v,"(13.3, 73.4)",13.3,73.4
tbcmv,"(5.3, 80.7)",5.3,80.7
ts12w,"(22.6, 69.5)",22.6,69.5
t7qw8,"(19.4, 65.4)",19.4,65.4
tcjc7,"(5.9, 87.0)",5.9,87.0
tebvp,"(22.0, 68.9)",22.0,68.9
w22fk,"(1.8, 102.5)",1.8,102.5
w0z5m,"(4.8, 100.1)",4.8,100.1
w10f2,"(6.0, 91.1)",6.0,91.1
ts095,"(22.7, 68.4)",22.7,68.4
tdeyq,"(15.2, 73.1)",15.2,73.1
w26z1,"(2.7, 105.2)",2.7,105.2
tbfxe,"(5.6, 82.4)",5.6,82.4
w0y65,"(4.6, 98.9)",4.6,98.9
w0y83,"(4.3, 99.2)",4.3,99.2
t9ppt,"(7.0, 77.6)",7.0,77.6
t7u98,"(21.4, 62.6)",21.4,62.6
t9vjh,"(10.7, 74.7)",10.7,74.7
tcj26,"(5.7, 86.2)",5.7,86.2
w2ej5,"(3.7, 105.6)",3.7,105.6
tc01y,"(6.0, 79.0)",6.0,79.0
tbczh,"(5.5, 81.4)",5.5,81.4
tdcmg,"(16.5, 69.4)",16.5,69.4
w15u5,"(6.4, 95.4)",6.4,95.4
t9vk4,"(10.6, 75.0)",10.6,75.0
t7pbf,"(17.0, 67.3)",17.0,67.3
t9pg6,"(6.2, 78.5)",6.2,78.5
t9pgy,"(6.3, 78.7)",6.3,78.7
w11eq,"(6.2, 92.4)",6.2,92.4
te7gg,"(19.0, 72.9)",19.0,72.9
tcj9w,"(5.9, 86.8)",5.9,86.8
tbczf,"(5.6, 81.3)",5.6,81.3
t9qdm,"(7.4, 76.9)",7.4,76.9
w0vwn,"(5.3, 98.0)",5.3,98.0
tcn9u,"(6.0, 88.1)",6.0,88.1
tdkky,"(13.5, 73.8)",13.5,73.8
w11cx,"(5.9, 92.8)",5.9,92.8
t9pu1,"(6.4, 78.5)",6.4,78.5
w24p5,"(1.3, 104.2)",1.3,104.2
w0xhs,"(3.6, 100.0)",3.6,100.0
w0zns,"(5.4, 100.0)",5.4,100.0
tburu,"(5.6, 84.9)",5.6,84.9
tc03k,"(5.9, 79.3)",5.9,79.3
tbbzc,"(5.6, 79.9)",5.6,79.9
w22pb,"(2.8, 101.3)",2.8,101.3
tbgx7,"(5.5, 83.8)",5.5,83.8
tcp1t,"(5.9, 88.8)",5.9,88.8
w2326,"(1.5, 103.1)",1.5,103.1
tcj3m,"(5.9, 86.4)",5.9,86.4
tedeh,"(20.2, 71.2)",20.2,71.2
w2dfk,"(3.2, 105.3)",3.2,105.3
w1h9b,"(6.0, 96.4)",6.0,96.4
w3h98,"(5.9, 107.6)",5.9,107.6
w0xq4,"(3.9, 100.3)",3.9,100.3
tdk4s,"(13.1, 73.3)",13.1,73.3
t9v91,"(10.0, 75.3)",10.0,75.3
ts18c,"(22.7, 69.7)",22.7,69.7
tcncb,"(6.0, 88.3)",6.0,88.3
t9v3p,"(10.0, 75.2)",10.0,75.2
tbgzt,"(5.6, 84.3)",5.6,84.3
tcn3y,"(6.0, 87.8)",6.0,87.8
w2340,"(1.8, 102.7)",1.8,102.7
tc08w,"(5.7, 79.7)",5.7,79.7
t7qb2,"(18.3, 65.8)",18.3,65.8
tcj33,"(5.9, 86.2)",5.9,86.2
t9v3n,"(10.0, 75.2)",10.0,75.2
tc42p,"(5.6, 82.2)",5.6,82.2
tbfrg,"(5.6, 82.1)",5.6,82.1
w2620,"(1.4, 104.4)",1.4,104.4
w0y6k,"(4.6, 99.0)",4.6,99.0
td7xs,"(14.0, 72.6)",14.0,72.6
tbgze,"(5.6, 84.2)",5.6,84.2
tcpcn,"(5.8, 89.9)",5.8,89.9
tch8y,"(5.8, 85.4)",5.8,85.4
w3h9f,"(6.0, 107.7)",6.0,107.7
w2enr,"(3.9, 105.8)",3.9,105.8
w1068,"(6.1, 90.4)",6.1,90.4
tbcrr,"(5.5, 80.8)",5.5,80.8
